HourDK,price_dkk,PriceArea
2025-09-07 17:00:00,25.081728,DK1
2025-09-07 18:00:00,690.941873,DK1
2025-09-07 19:00:00,807.019535,DK1
2025-09-07 20:00:00,718.487,DK1
2025-09-07 21:00:00,642.122074,DK1
2025-09-07 22:00:00,634.582663,DK1
2025-09-07 23:00:00,616.368536,DK1
2025-09-08 00:00:00,516.647178,DK1
2025-09-08 01:00:00,515.452647,DK1
2025-09-08 02:00:00,526.203702,DK1
2025-09-08 03:00:00,525.68109,DK1
2025-09-08 04:00:00,540.911678,DK1
2025-09-08 05:00:00,559.502055,DK1
2025-09-08 06:00:00,703.969147,DK1
2025-09-08 07:00:00,795.054325,DK1
2025-09-08 08:00:00,847.764322,DK1
2025-09-08 09:00:00,760.412085,DK1
2025-09-08 10:00:00,640.806795,DK1
2025-09-08 11:00:00,551.81209,DK1
2025-09-08 12:00:00,474.986913,DK1
2025-09-08 13:00:00,433.17732,DK1
2025-09-08 14:00:00,489.844267,DK1
2025-09-08 15:00:00,538.74659,DK1
2025-09-08 16:00:00,672.537295,DK1
2025-09-08 17:00:00,927.874473,DK1
2025-09-08 18:00:00,1467.890267,DK1
2025-09-08 19:00:00,3088.38559,DK1
2025-09-08 20:00:00,2303.410238,DK1
2025-09-08 21:00:00,1134.832,DK1
2025-09-08 22:00:00,925.26138,DK1
2025-09-08 23:00:00,844.553942,DK1
2025-09-09 00:00:00,855.040654,DK1
2025-09-09 01:00:00,839.660091,DK1
2025-09-09 02:00:00,823.90619,DK1
2025-09-09 03:00:00,819.799762,DK1
2025-09-09 04:00:00,821.218322,DK1
2025-09-09 05:00:00,882.367334,DK1
2025-09-09 06:00:00,1361.77845,DK1
2025-09-09 07:00:00,2191.35905,DK1
2025-09-09 08:00:00,1470.711744,DK1
2025-09-09 09:00:00,952.625187,DK1
2025-09-09 10:00:00,759.546721,DK1
2025-09-09 11:00:00,738.566381,DK1
2025-09-09 12:00:00,639.712584,DK1
2025-09-09 13:00:00,621.420171,DK1
2025-09-09 14:00:00,619.254937,DK1
2025-09-09 15:00:00,668.980465,DK1
2025-09-09 16:00:00,746.331341,DK1
2025-09-09 17:00:00,951.281313,DK1
2025-09-09 18:00:00,1438.606632,DK1
2025-09-09 19:00:00,2884.978275,DK1
2025-09-09 20:00:00,1609.659587,DK1
2025-09-09 21:00:00,988.314094,DK1
2025-09-09 22:00:00,848.992966,DK1
2025-09-09 23:00:00,791.4278,DK1
2025-09-10 00:00:00,751.884879,DK1
2025-09-10 01:00:00,755.169546,DK1
2025-09-10 02:00:00,735.16307,DK1
2025-09-10 03:00:00,740.313952,DK1
2025-09-10 04:00:00,747.555107,DK1
2025-09-10 05:00:00,803.543357,DK1
2025-09-10 06:00:00,978.226652,DK1
2025-09-10 07:00:00,1633.438516,DK1
2025-09-10 08:00:00,1283.399977,DK1
2025-09-10 09:00:00,939.856105,DK1
2025-09-10 10:00:00,801.229198,DK1
2025-09-10 11:00:00,725.607698,DK1
2025-09-10 12:00:00,599.447552,DK1
2025-09-10 13:00:00,582.2778,DK1
